
## Ranking baz online
 http://db-engines.com/en/ranking

## NOSQL
 * https://www.javacodegeeks.com/2015/10/nosql-vs-sql.html
 * http://stackoverflow.com/questions/2285045/what-scalability-problems-have-you-solved-using-a-nosql-data-store?rq=1
 * http://nosql-database.org/
 * http://nosqltapes.com/
 * http://nosql.mypopescu.com
 * http://en.wikipedia.org/wiki/NoSQL
 * https://github.com/milespomeroy/9dbs-45mins
 * http://kkovacs.eu/cassandra-vs-mongodb-vs-couchdb-vs-redis
 * http://www.christof-strauch.de/nosqldbs.pdf
 * http://thinkvitamin.com/code/should-you-go-beyond-relational-databases/
 * http://www.julianbrowne.com/article/viewer/brewers-cap-theorem
 * http://blog.nahurst.com/visual-guide-to-nosql-systems
 * http://www.allthingsdistributed.com/2008/12/eventually_consistent.html
 * http://lpd.epfl.ch/sgilbert/pubs/BrewersConjecture-SigAct.pdf
 * http://www.julianbrowne.com/article/viewer/gangsta-scale
 * http://www.enterpriseintegrationpatterns.com/docs/IEEE_Software_Design_2PC.pdf
 * http://devpytania.pl/questions/3229/nierelacyjne-bazy-danych-nosql
 * http://www.dailymotion.com/video/xnbl7i_jarosyaw-payka-architektura-i-model-programistyczny-nosql_tech
 * http://www.data.proidea.org.pl/jdd/5edycja/materialy/prezentacje/Jaroslaw_Palka.pdf
 * https://bitbucket.org/kcrimson
 * http://seldo.com/weblog/2010/07/12/in_defence_of_sql
 * http://dba.stackexchange.com/questions/607/what-is-a-key-value-store-database

## NOWE NOSQL DB
  - https://github.com/cockroachdb/cockroach
  - https://crate.io/

## HYPERGRAPH
 * http://www.hypergraphdb.org/index

## NOSQL tutors
 * http://porcelli.com.br/2010/08/nosql-for-beginners/
 * http://bigdatauniversity.com/
 
## COUCHDB
 * http://www.couchbase.com/couchbase-vs-couchdb
 * http://guide.couchdb.org/editions/1/en/index.html
 * http://www.ibm.com/developerworks/opensource/library/os-couchdb/index.html
 * http://nosql.mypopescu.com/post/296530101/mongodb-vs-couchdb
 * http://packages.python.org/CouchDB/
 * http://blog.mattwoodward.com/massive-couchdb-brain-dump
 * https://github.com/janl/jscouch
