# OpenCL

### Python
 - https://prickly-pythons.github.io/python_code/pricklies_speedops.html
 - https://www.programcreek.com/python/example/105706/pyopencl.get_platforms

### Opencl machine learning
 * https://www.datacamp.com/community/tutorials/deep-learning-python
 * https://github.com/plaidml
 
### OpenCL sites
 * https://hgpu.org/?tag=opencl
 * https://github.com/smistad
 
### OpenCL Tutorials
 - http://www.cmsoft.com.br/opencl-tutorial/
 - https://handsonopencl.github.io/
 - https://github.com/HandsOnOpenCL/Lecture-Slides
 - https://github.com/HandsOnOpenCL/Exercises-Solutions
 - https://conference.scipy.org/scipy2010/slides/tutorials/andreas_kloeckner_pyopencl.pdf
 - https://www.codeproject.com/Articles/Rob-Farber#Article
 - https://streamhpc.com/knowledge/for-developers/tutorials/
 - https://developer.apple.com/library/content/documentation/Performance/Conceptual/OpenCL_MacProgGuide/TuningPerformanceOntheGPU/TuningPerformanceOntheGPU.html
 - https://www.eriksmistad.no/getting-started-with-opencl-and-gpu-computing/
 - http://simpleopencl.blogspot.com/2013/06/tutorial-simple-start-with-opencl-and-c.html
 - https://github.com/OpenCL/OpenCLCXXPortingGuidelines/blob/master/OpenCLCToOpenCLCppPortingGuidelines.md
 
### OpenCL examples
 - https://github.com/oysstu/pyopencl-in-action
 - http://www.bealto.com/gpu-gemv_v1.html
 - https://wiki.tiker.net/PyOpenCL/Examples/MedianFilter
 - https://github.com/ysh329/OpenCL-101
 - http://bbboblog.blogspot.com/2009/10/gpgpu-mandelbrot-with-opencl-and-java.html
 - http://bbboblog.blogspot.com/2012/04/towards-richer-gpgpu-mandelbrot-sets.html
 - http://www.bealto.com/mp-mandelbrot_intro.html
 - https://software.intel.com/en-us/articles/gpu-quicksort-in-opencl-20-using-nested-parallelism-and-work-group-scan-functions
 - http://arrayfire.com/quest-for-the-smallest-opencl-program/
 - https://github.com/bgaster/opencl-ook-samples
 - https://github.com/smistad/OpenCLUtilities
 - http://gpgpu-computing4.blogspot.com/2009/09/matrix-multiplication-2-opencl.html
 - https://github.com/Dakkers/OpenCL-examples
 - https://github.com/victusfate/opencl-book-examples
 - https://gist.github.com/ddemidov/2925717
 - https://www.mql5.com/en/articles/407

### Raspberry OpenCL
 - https://abhitronix.github.io/2019/01/15/VC4CL-1/

### AMD ROCm only ubuntu 16.04 or centos, but Open Source (so maybe in future)
 - https://github.com/ROCmSoftwarePlatform/tensorflow
 - https://gpuopen.com/opencl-rocm1-6/
